MC3 Temperatures:  [1.0, 1.0608495287659698, 1.1686938317774587, 1.3165342175236703, 1.5089100647240137, 1.7546062457988505, 2.0662522358850506, 2.4609389774244934, 2.961388745599751, 3.597665367495175, 4.409547396008472, 5.449777441247428, 6.788499835063107, 8.519327889963199, 10.767659594232136, 13.702109217124924, 17.55027303502117, 22.620544380371694, 29.33239990144421, 38.25858692605896, 50.184083926753914, 66.18877527687383, 87.76375904316471, 116.97550354281348, 156.6982871417078, 210.94438125291842, 285.3345723454797, 387.7707904021543, 529.4006698288371, 726.0050472875932, 1000.0]
Number of effectively independent SNPs:  40000.0
Currently on iteration 3095000 out of 10000000
Currently on iteration 3096000 out of 10000000
Currently on iteration 3097000 out of 10000000
Currently on iteration 3098000 out of 10000000
Currently on iteration 3099000 out of 10000000
Currently on iteration 3100000 out of 10000000
Currently on iteration 3101000 out of 10000000
Currently on iteration 3102000 out of 10000000
Currently on iteration 3103000 out of 10000000
Currently on iteration 3104000 out of 10000000
Currently on iteration 3105000 out of 10000000
Currently on iteration 3106000 out of 10000000
Currently on iteration 3107000 out of 10000000
Currently on iteration 3108000 out of 10000000
Currently on iteration 3109000 out of 10000000
Currently on iteration 3110000 out of 10000000
Currently on iteration 3111000 out of 10000000
Currently on iteration 3112000 out of 10000000
Currently on iteration 3113000 out of 10000000
Currently on iteration 3114000 out of 10000000
Currently on iteration 3115000 out of 10000000
Currently on iteration 3116000 out of 10000000
Currently on iteration 3117000 out of 10000000
Currently on iteration 3118000 out of 10000000
Currently on iteration 3119000 out of 10000000
Currently on iteration 3120000 out of 10000000
Currently on iteration 3121000 out of 10000000
Currently on iteration 3122000 out of 10000000
Currently on iteration 3123000 out of 10000000
Currently on iteration 3124000 out of 10000000
Currently on iteration 3125000 out of 10000000
Currently on iteration 3126000 out of 10000000
Currently on iteration 3127000 out of 10000000
Currently on iteration 3128000 out of 10000000
Currently on iteration 3129000 out of 10000000
Currently on iteration 3130000 out of 10000000
Currently on iteration 3131000 out of 10000000
Currently on iteration 3132000 out of 10000000
Currently on iteration 3133000 out of 10000000
Currently on iteration 3134000 out of 10000000
Currently on iteration 3135000 out of 10000000
Currently on iteration 3136000 out of 10000000
Currently on iteration 3137000 out of 10000000
Currently on iteration 3138000 out of 10000000
Currently on iteration 3139000 out of 10000000
Currently on iteration 3140000 out of 10000000
Currently on iteration 3141000 out of 10000000
Currently on iteration 3142000 out of 10000000
Currently on iteration 3143000 out of 10000000
Currently on iteration 3144000 out of 10000000
Currently on iteration 3145000 out of 10000000
Currently on iteration 3146000 out of 10000000
Currently on iteration 3147000 out of 10000000
Currently on iteration 3148000 out of 10000000
Currently on iteration 3149000 out of 10000000
Currently on iteration 3150000 out of 10000000
Currently on iteration 3151000 out of 10000000
Currently on iteration 3152000 out of 10000000
Currently on iteration 3153000 out of 10000000
Currently on iteration 3154000 out of 10000000
Currently on iteration 3155000 out of 10000000
Currently on iteration 3156000 out of 10000000
Currently on iteration 3157000 out of 10000000
Currently on iteration 3158000 out of 10000000
Currently on iteration 3159000 out of 10000000
Currently on iteration 3160000 out of 10000000
Currently on iteration 3161000 out of 10000000
Currently on iteration 3162000 out of 10000000
Currently on iteration 3163000 out of 10000000
Currently on iteration 3164000 out of 10000000
Currently on iteration 3165000 out of 10000000
Currently on iteration 3166000 out of 10000000
Currently on iteration 3167000 out of 10000000
Currently on iteration 3168000 out of 10000000
Currently on iteration 3169000 out of 10000000
Currently on iteration 3170000 out of 10000000
Currently on iteration 3171000 out of 10000000
Currently on iteration 3172000 out of 10000000
Currently on iteration 3173000 out of 10000000
Currently on iteration 3174000 out of 10000000
Currently on iteration 3175000 out of 10000000
Currently on iteration 3176000 out of 10000000
Currently on iteration 3177000 out of 10000000
Currently on iteration 3178000 out of 10000000
Currently on iteration 3179000 out of 10000000
Currently on iteration 3180000 out of 10000000
Currently on iteration 3181000 out of 10000000
Currently on iteration 3182000 out of 10000000
Currently on iteration 3183000 out of 10000000
Currently on iteration 3184000 out of 10000000
Currently on iteration 3185000 out of 10000000
Currently on iteration 3186000 out of 10000000
Currently on iteration 3187000 out of 10000000
Currently on iteration 3188000 out of 10000000
Currently on iteration 3189000 out of 10000000
Currently on iteration 3190000 out of 10000000
Currently on iteration 3191000 out of 10000000
Currently on iteration 3192000 out of 10000000
Currently on iteration 3193000 out of 10000000
Currently on iteration 3194000 out of 10000000
Currently on iteration 3195000 out of 10000000
Currently on iteration 3196000 out of 10000000
Currently on iteration 3197000 out of 10000000
Currently on iteration 3198000 out of 10000000
Currently on iteration 3199000 out of 10000000
Currently on iteration 3200000 out of 10000000
Currently on iteration 3201000 out of 10000000
Currently on iteration 3202000 out of 10000000
Currently on iteration 3203000 out of 10000000
Currently on iteration 3204000 out of 10000000
Currently on iteration 3205000 out of 10000000
Currently on iteration 3206000 out of 10000000
Currently on iteration 3207000 out of 10000000
Currently on iteration 3208000 out of 10000000
Currently on iteration 3209000 out of 10000000
Currently on iteration 3210000 out of 10000000
Currently on iteration 3211000 out of 10000000
Currently on iteration 3212000 out of 10000000
Currently on iteration 3213000 out of 10000000
Currently on iteration 3214000 out of 10000000
Currently on iteration 3215000 out of 10000000
Currently on iteration 3216000 out of 10000000
Currently on iteration 3217000 out of 10000000
Currently on iteration 3218000 out of 10000000
Currently on iteration 3219000 out of 10000000
Currently on iteration 3220000 out of 10000000
Currently on iteration 3221000 out of 10000000
Currently on iteration 3222000 out of 10000000
Currently on iteration 3223000 out of 10000000
Currently on iteration 3224000 out of 10000000
Currently on iteration 3225000 out of 10000000
Currently on iteration 3226000 out of 10000000
Currently on iteration 3227000 out of 10000000
Currently on iteration 3228000 out of 10000000
Currently on iteration 3229000 out of 10000000
Currently on iteration 3230000 out of 10000000
Currently on iteration 3231000 out of 10000000
Currently on iteration 3232000 out of 10000000
Currently on iteration 3233000 out of 10000000
Currently on iteration 3234000 out of 10000000
Currently on iteration 3235000 out of 10000000
Currently on iteration 3236000 out of 10000000
Currently on iteration 3237000 out of 10000000
Currently on iteration 3238000 out of 10000000
Currently on iteration 3239000 out of 10000000
Currently on iteration 3240000 out of 10000000
Currently on iteration 3241000 out of 10000000
Currently on iteration 3242000 out of 10000000
Currently on iteration 3243000 out of 10000000
Currently on iteration 3244000 out of 10000000
Currently on iteration 3245000 out of 10000000
Currently on iteration 3246000 out of 10000000
Currently on iteration 3247000 out of 10000000
Currently on iteration 3248000 out of 10000000
Currently on iteration 3249000 out of 10000000
Currently on iteration 3250000 out of 10000000
Currently on iteration 3251000 out of 10000000
Currently on iteration 3252000 out of 10000000
Currently on iteration 3253000 out of 10000000
Currently on iteration 3254000 out of 10000000
Currently on iteration 3255000 out of 10000000
Currently on iteration 3256000 out of 10000000
Currently on iteration 3257000 out of 10000000
Currently on iteration 3258000 out of 10000000
Currently on iteration 3259000 out of 10000000
Currently on iteration 3260000 out of 10000000
Currently on iteration 3261000 out of 10000000
Currently on iteration 3262000 out of 10000000
Currently on iteration 3263000 out of 10000000
Currently on iteration 3264000 out of 10000000
Currently on iteration 3265000 out of 10000000
Currently on iteration 3266000 out of 10000000
Currently on iteration 3267000 out of 10000000
Currently on iteration 3268000 out of 10000000
Currently on iteration 3269000 out of 10000000
Currently on iteration 3270000 out of 10000000
Currently on iteration 3271000 out of 10000000
Currently on iteration 3272000 out of 10000000
Currently on iteration 3273000 out of 10000000
Currently on iteration 3274000 out of 10000000
Currently on iteration 3275000 out of 10000000
Currently on iteration 3276000 out of 10000000
Currently on iteration 3277000 out of 10000000
Currently on iteration 3278000 out of 10000000
Currently on iteration 3279000 out of 10000000
Currently on iteration 3280000 out of 10000000
Currently on iteration 3281000 out of 10000000
Currently on iteration 3282000 out of 10000000
Currently on iteration 3283000 out of 10000000
Currently on iteration 3284000 out of 10000000
Currently on iteration 3285000 out of 10000000
Currently on iteration 3286000 out of 10000000
Currently on iteration 3287000 out of 10000000
Currently on iteration 3288000 out of 10000000
Currently on iteration 3289000 out of 10000000
Currently on iteration 3290000 out of 10000000
Currently on iteration 3291000 out of 10000000
Currently on iteration 3292000 out of 10000000
Currently on iteration 3293000 out of 10000000
Currently on iteration 3294000 out of 10000000
Currently on iteration 3295000 out of 10000000
Currently on iteration 3296000 out of 10000000
Currently on iteration 3297000 out of 10000000
Currently on iteration 3298000 out of 10000000
Currently on iteration 3299000 out of 10000000
Currently on iteration 3300000 out of 10000000
Currently on iteration 3301000 out of 10000000
Currently on iteration 3302000 out of 10000000
Currently on iteration 3303000 out of 10000000
Currently on iteration 3304000 out of 10000000
Currently on iteration 3305000 out of 10000000
Currently on iteration 3306000 out of 10000000
Currently on iteration 3307000 out of 10000000
Currently on iteration 3308000 out of 10000000
Currently on iteration 3309000 out of 10000000
Currently on iteration 3310000 out of 10000000
Currently on iteration 3311000 out of 10000000
Currently on iteration 3312000 out of 10000000
Currently on iteration 3313000 out of 10000000
Currently on iteration 3314000 out of 10000000
Currently on iteration 3315000 out of 10000000
Currently on iteration 3316000 out of 10000000
Currently on iteration 3317000 out of 10000000
Currently on iteration 3318000 out of 10000000
Currently on iteration 3319000 out of 10000000
Currently on iteration 3320000 out of 10000000
Currently on iteration 3321000 out of 10000000
Currently on iteration 3322000 out of 10000000
Currently on iteration 3323000 out of 10000000
Currently on iteration 3324000 out of 10000000
Currently on iteration 3325000 out of 10000000
Currently on iteration 3326000 out of 10000000
Currently on iteration 3327000 out of 10000000
Currently on iteration 3328000 out of 10000000
Currently on iteration 3329000 out of 10000000
Currently on iteration 3330000 out of 10000000
Currently on iteration 3331000 out of 10000000
Currently on iteration 3332000 out of 10000000
